Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ARRAY
    AUTO
    BREAK
    CASE
    CONCAT
    CONTINUE
    DEFAULT
    DIR
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXIT
    EXTERN
    FOR
    GOTO
    IF
    LLAVDER
    LLAVIZQ
    MIENTRAS
    OR
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    PUNTERO
    REGISTER
    RETURN
    SIZEOF
    STRUCT
    SWITCH
    TEMP
    UNSET
    VAL
    VOID
    WHILE
    XOR

Grammar

Rule 0     S' -> init
    MENIGUAL        shift and go to state 41
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    ANDBIT          shift and go to state 44
    ORBIT           shift and go to state 45
    XORBIT          shift and go to state 46
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48

  ! MAS             [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! MENOS           [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! POR             [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! IGUALQUE        [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! NIGUALQUE       [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! MAYIGUAL        [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! MENIGUAL        [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! ANDBIT          [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! ORBIT           [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! XORBIT          [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! MAYORBIT        [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! MENORBIT        [ reduce using rule 25 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]


state 66

    (26) expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for MAYORBIT resolved as shift
  ! shift/reduce conflict for MENORBIT resolved as shift
    CORIZQ          reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    IGUAL           reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    PTCOMA          reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    COMA            reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    PARDER          reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYIGUAL        shift and go to state 40
    MENIGUAL        shift and go to state 41
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    ANDBIT          shift and go to state 44
    ORBIT           shift and go to state 45
    XORBIT          shift and go to state 46
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48

  ! MAS             [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! MENOS           [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! POR             [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! IGUALQUE        [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! NIGUALQUE       [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! MAYIGUAL        [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! MENIGUAL        [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! ANDBIT          [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! ORBIT           [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! XORBIT          [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! MAYORBIT        [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! MENORBIT        [ reduce using rule 26 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]


state 67

    (27) expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    IGUALQUE        reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    NIGUALQUE       reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    MAYIGUAL        reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    MENIGUAL        reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    MAYQUE          reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    MENQUE          reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    ANDBIT          reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    ORBIT           reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    XORBIT          reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    MAYORBIT        reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    MENORBIT        reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    IGUAL           reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    PTCOMA          reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    COMA            reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    PARDER          reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37

  ! MAS             [ reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .) ]
  ! MENOS           [ reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .) ]
  ! POR             [ reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 27 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .) ]
  ! IGUALQUE        [ shift and go to state 38 ]
  ! NIGUALQUE       [ shift and go to state 39 ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! MAYQUE          [ shift and go to state 42 ]
  ! MENQUE          [ shift and go to state 43 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]
  ! MAYORBIT        [ shift and go to state 47 ]
  ! MENORBIT        [ shift and go to state 48 ]


state 68

    (28) expresion_numerica -> expresion_numerica MENQUE expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    IGUALQUE        reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    NIGUALQUE       reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    MAYIGUAL        reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    MENIGUAL        reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    MAYQUE          reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    MENQUE          reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    ANDBIT          reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    ORBIT           reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    XORBIT          reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    MAYORBIT        reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    MENORBIT        reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    IGUAL           reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    PTCOMA          reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    COMA            reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    PARDER          reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37

  ! MAS             [ reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .) ]
  ! MENOS           [ reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .) ]
  ! POR             [ reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 28 (expresion_numerica -> expresion_numerica MENQUE expresion_numerica .) ]
  ! IGUALQUE        [ shift and go to state 38 ]
  ! NIGUALQUE       [ shift and go to state 39 ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! MAYQUE          [ shift and go to state 42 ]
  ! MENQUE          [ shift and go to state 43 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]
  ! MAYORBIT        [ shift and go to state 47 ]
  ! MENORBIT        [ shift and go to state 48 ]


state 69

    (29) expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .)
    MAYIGUAL        reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .)
    MENIGUAL        reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .)
    ANDBIT          reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .)
    ORBIT           reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .)
    XORBIT          reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .)
    IGUAL           reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .)
    PTCOMA          reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .)
    COMA            reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .)
    PARDER          reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48

  ! MAS             [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! MENOS           [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! POR             [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! IGUALQUE        [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! NIGUALQUE       [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! MAYORBIT        [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! MENORBIT        [ reduce using rule 29 (expresion_numerica -> expresion_numerica ANDBIT expresion_numerica .) ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]


state 70

    (30) expresion_numerica -> expresion_numerica ORBIT expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .)
    MAYIGUAL        reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .)
    MENIGUAL        reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .)
    ANDBIT          reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .)
    ORBIT           reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .)
    XORBIT          reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .)
    IGUAL           reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .)
    PTCOMA          reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .)
    COMA            reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .)
    PARDER          reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48

  ! MAS             [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! MENOS           [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! POR             [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! IGUALQUE        [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! NIGUALQUE       [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! MAYORBIT        [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! MENORBIT        [ reduce using rule 30 (expresion_numerica -> expresion_numerica ORBIT expresion_numerica .) ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]


state 71

    (31) expresion_numerica -> expresion_numerica XORBIT expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .)
    MAYIGUAL        reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .)
    MENIGUAL        reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .)
    XORBIT          reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .)
    IGUAL           reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .)
    PTCOMA          reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .)
    COMA            reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .)
    PARDER          reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    ANDBIT          shift and go to state 44
    ORBIT           shift and go to state 45
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48

  ! MAS             [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! MENOS           [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! POR             [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! IGUALQUE        [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! NIGUALQUE       [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! ANDBIT          [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! ORBIT           [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! MAYORBIT        [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! MENORBIT        [ reduce using rule 31 (expresion_numerica -> expresion_numerica XORBIT expresion_numerica .) ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! XORBIT          [ shift and go to state 46 ]


state 72

    (32) expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
